i,x,y,z,r,theta
1069,-44,236,0,240,280
1070,194,-128,0,232,147
1071,109,218,0,243,243
1072,-121,-198,0,232,59
1073,-115,-212,0,241,62
1074,-116,-193,0,225,59
1075,-214,-73,0,226,19
1076,18,243,0,243,265
1077,139,-190,0,235,127
1078,123,188,0,224,236
1079,84,230,0,244,249
1080,223,30,0,225,187
1081,-215,82,0,230,339
1082,-172,159,0,234,317
1083,-146,-191,0,240,53
1084,-165,-177,0,241,48
1085,-63,232,0,240,285
1086,210,-98,0,231,155
1087,140,183,0,230,232
1088,-185,140,0,232,322
1089,-196,-102,0,220,28
1090,225,30,0,226,187
1091,118,217,0,247,241
1092,-164,169,0,235,314
1093,-195,-111,0,224,30
1094,-150,-198,0,248,53
1095,-159,-190,0,247,51
1096,-193,-113,0,223,31
1097,163,163,0,230,225
1098,223,30,0,225,187
1099,-176,-142,0,226,39
1100,-193,-147,0,242,38
1101,-1,-245,0,245,90
1102,-197,-137,0,239,35
1103,228,12,0,228,183
1104,179,142,0,228,218
1105,193,153,0,246,218
1106,196,135,0,237,214
1107,10,245,0,245,267
1108,-191,-136,0,234,36
1109,189,152,0,242,218
1110,201,149,0,250,216
1111,-199,-152,0,250,38
1112,190,164,0,250,220
1113,64,-234,0,242,106
1114,-217,76,0,229,340
1115,193,124,0,229,212
1116,187,167,0,250,221
1117,-224,-43,0,228,11
1118,-49,-243,0,247,79
1119,-31,-245,0,246,83
1120,208,102,0,231,206
1121,-225,-49,0,230,13
1122,-139,-212,0,253,57
1123,92,-222,0,240,113
1124,-225,-106,0,248,26
1125,230,-21,0,230,175
1126,-226,-43,0,230,11
1127,218,93,0,237,203
1128,181,180,0,255,224
1129,-230,1,0,230,359
1130,-229,-80,0,242,20
1131,227,52,0,232,192
1132,-17,-248,0,248,87
1133,236,93,0,253,201
1134,-120,-222,0,252,62
1135,228,119,0,257,207
1136,222,82,0,236,200
1137,-231,-21,0,231,6
1138,233,87,0,248,200
1139,233,100,0,253,203
1140,235,61,0,242,194
1141,-239,-58,0,245,14
1142,230,46,0,234,191
1143,-196,-169,0,258,41
1144,-238,-43,0,241,11
1145,-233,-73,0,244,18
1146,245,77,0,256,197
1147,121,223,0,253,241
1148,234,9,0,234,182
1149,-233,-20,0,233,5
1150,-254,-25,0,255,6
1151,-7,-248,0,248,89
1152,236,107,0,259,204
1153,-202,123,0,236,328
1154,-244,-17,0,244,4
1155,151,208,0,257,234
1156,-248,-41,0,251,10
1157,154,205,0,256,233
1158,224,-68,0,234,164
1159,238,112,0,263,205
1160,-257,-4,0,257,1
1161,197,170,0,260,220
1162,-259,-24,0,260,6
1163,-250,-7,0,250,2
1164,-257,3,0,257,359
1165,-169,170,0,239,314
1166,-186,150,0,238,321
1167,263,20,0,263,184
1168,-240,9,0,240,357
1169,245,-7,0,245,179
1170,-247,22,0,247,354
1171,-263,-15,0,263,4
1172,229,130,0,263,209
1173,-231,65,0,239,344
1174,-154,186,0,241,309
1175,-209,111,0,236,332
1176,-247,-101,0,266,23
1177,-260,0,0,260,360
1178,239,-37,0,241,172
1179,-245,20,0,245,355
1180,-238,59,0,245,346
1181,124,225,0,256,241
1182,193,177,0,261,222
1183,-242,-112,0,266,25
1184,266,-7,0,266,179
1185,-17,248,0,248,273
1186,-86,229,0,244,290
1187,-218,-148,0,263,35
1188,-250,-91,0,266,21
1189,-90,228,0,245,291
1190,242,111,0,266,204
1191,227,140,0,266,211
1192,227,-104,0,249,156
1193,270,17,0,270,183
1194,224,-85,0,239,160
1195,233,-84,0,247,161
1196,222,145,0,265,213
1197,253,-72,0,263,165
1198,-86,231,0,246,290
1199,241,-79,0,253,162
1200,234,127,0,266,208
1201,-258,80,0,270,342
1202,-234,92,0,251,338
1203,117,-215,0,244,119
1204,-226,109,0,250,334
1205,-259,78,0,270,343
1206,235,-88,0,250,160
1207,-242,110,0,265,335
1208,196,175,0,262,221
1209,216,-121,0,247,151
1210,-110,220,0,245,296
1211,-158,187,0,244,310
1212,-238,119,0,266,333
1213,-239,126,0,270,332
1214,-56,-248,0,254,78
1215,30,-249,0,250,97
1216,237,-107,0,260,156
1217,-245,121,0,273,333
1218,233,-119,0,261,153
1219,-218,126,0,251,329
1220,-244,124,0,273,333
1221,228,-137,0,265,149
1222,31,-249,0,250,98
1223,-272,-36,0,274,8
1224,-228,144,0,269,327
1225,215,-146,0,259,146
1226,-16,251,0,251,273
1227,-277,21,0,277,355
1228,-230,127,0,262,331
1229,-271,61,0,277,347
1230,-243,-118,0,270,26
1231,201,-168,0,261,141
1232,136,-210,0,250,123
1233,62,248,0,255,255
1234,-260,109,0,281,337
1235,-270,-44,0,273,10
1236,-243,-118,0,270,26
1237,-263,-77,0,274,17
1238,-268,-53,0,273,12
1239,-175,-196,0,262,49
1240,-176,183,0,253,313
1241,0,-254,0,254,90
1242,168,-198,0,259,131
1243,256,-115,0,280,156
1244,106,237,0,259,245
1245,52,-246,0,251,102
1246,80,-238,0,251,109
1247,85,-237,0,251,110
1248,-174,193,0,259,312
1249,271,-79,0,282,164
1250,221,-175,0,281,142
1251,87,-238,0,253,111
1252,-181,209,0,276,310
1253,153,213,0,262,234
1254,34,-252,0,254,98
1255,40,-251,0,254,100
1256,265,-106,0,285,159
1257,210,-193,0,285,138
1258,-257,-96,0,274,21
1259,-170,218,0,276,307
1260,-260,-86,0,273,19
1261,-60,247,0,254,283
1262,-259,-91,0,274,20
1263,279,-41,0,281,172
1264,-171,219,0,277,307
1265,-157,211,0,263,306
1266,-251,-112,0,274,25
1267,12,256,0,256,267
1268,-262,117,0,286,335
1269,-262,-76,0,272,17
1270,172,-229,0,286,127
1271,16,256,0,256,266
1272,-131,240,0,273,298
1273,187,189,0,265,225
1274,-276,-17,0,276,4
1275,180,196,0,266,227
1276,-280,29,0,281,354
1277,181,-219,0,284,130
1278,-143,237,0,276,301
1279,221,154,0,269,214
1280,275,32,0,276,186
1281,116,-252,0,277,115
1282,-156,238,0,284,303
1283,-101,239,0,259,292
1284,-51,-255,0,260,79
1285,-62,255,0,262,283
1286,-220,191,0,291,319
1287,136,-241,0,276,120
1288,190,-220,0,290,131
1289,224,-185,0,290,141
1290,250,110,0,273,203
1291,-124,263,0,290,295
1292,208,-199,0,287,137
1293,-90,254,0,269,289
1294,-143,251,0,288,299
1295,-137,255,0,289,298
1296,159,-249,0,295,123
1297,-266,-76,0,276,16
1298,-143,251,0,288,299
1299,-78,259,0,270,286
1300,272,-100,0,289,160
1301,-82,-250,0,263,72
1302,-209,210,0,296,314
1303,76,-266,0,276,106
1304,47,259,0,263,259
1305,253,102,0,272,201
1306,83,-274,0,286,107
1307,-48,-259,0,263,80
1308,-67,274,0,282,283
1309,-277,71,0,285,345
1310,122,-274,0,299,115
1311,206,-211,0,294,135
1312,182,-231,0,294,129
1313,183,-230,0,293,129
1314,-120,-235,0,263,63
1315,9,266,0,266,268
1316,262,-126,0,290,155
1317,208,172,0,269,219
1318,-98,-246,0,264,69
1319,-52,-258,0,263,79
1320,-194,229,0,300,310
1321,-286,23,0,286,355
1322,-77,290,0,300,284
1323,229,-184,0,293,142
1324,189,193,0,270,225
1325,186,195,0,269,226
1326,-173,-207,0,269,51
1327,-182,240,0,301,307
1328,-8,-270,0,270,89
1329,-123,-237,0,267,63
1330,-4,-274,0,274,90
1331,-39,298,0,300,277
1332,-277,91,0,291,341
1333,-72,292,0,300,283
1334,-2,-287,0,287,90
1335,-9,291,0,291,271
1336,-6,-286,0,286,89
1337,-55,-265,0,270,79
1338,-148,-226,0,270,57
1339,279,39,0,281,187
1340,36,280,0,282,262
1341,-237,172,0,292,324
1342,168,211,0,269,231
1343,-248,158,0,294,327
1344,1,290,0,290,269
1345,187,-233,0,298,129
1346,31,290,0,291,263
1347,-283,31,0,284,353
1348,138,-273,0,305,117
1349,-32,304,0,305,276
1350,247,-159,0,293,148
1351,235,-187,0,300,142
1352,-201,-186,0,273,43
1353,279,41,0,281,188
1354,53,281,0,285,259
1355,109,251,0,273,246
1356,104,253,0,273,247
1357,-256,137,0,290,331
1358,-272,99,0,289,339
1359,-155,263,0,305,300
1360,146,-268,0,305,119
1361,-273,-74,0,282,16
1362,-24,-302,0,302,86
1363,269,-123,0,295,156
1364,-66,304,0,311,282
1365,-93,-261,0,277,71
1366,-58,-278,0,283,79
1367,284,-64,0,291,168
1368,40,303,0,305,262
1369,-8,311,0,311,271
1370,183,209,0,277,228
1371,164,224,0,277,233
1372,-259,137,0,293,332
1373,-79,-287,0,297,75
1374,-108,292,0,311,290
1375,75,284,0,293,255
1376,-183,-209,0,277,49
1377,-130,-244,0,276,62
1378,71,292,0,300,256
1379,87,292,0,304,253
1380,286,19,0,286,183
1381,239,-183,0,301,143
1382,-93,-290,0,304,73
1383,201,196,0,280,224
1384,284,-56,0,289,169
1385,-225,198,0,299,318
1386,245,139,0,281,209
1387,-236,185,0,299,321
1388,167,228,0,282,233
1389,-89,297,0,310,286
1390,149,256,0,296,239
1391,-35,315,0,316,276
1392,-260,-109,0,281,23
1393,16,-316,0,316,93
1394,283,42,0,286,188
1395,283,39,0,285,187
1396,-195,-204,0,282,47
1397,-285,-12,0,285,3
1398,-135,-274,0,305,64
1399,-198,-201,0,282,46
1400,278,69,0,286,193
1401,-280,-61,0,286,13
1402,90,302,0,315,253
1403,-158,-255,0,299,59
1404,-89,-303,0,315,74
1405,15,321,0,321,267
1406,-122,-292,0,316,68
1407,-161,-259,0,304,59
1408,273,83,0,285,196
1409,183,226,0,290,231
1410,177,262,0,316,235
1411,-172,-265,0,315,58
1412,-287,36,0,289,352
1413,115,293,0,314,248
1414,118,-283,0,306,113
1415,-196,-221,0,295,49
1416,273,-109,0,293,159
1417,51,318,0,322,260
1418,-160,-279,0,321,61
1419,-28,312,0,313,275
1420,-221,-188,0,290,41
1421,-208,-222,0,304,47
1422,200,231,0,305,229
1423,86,311,0,322,254
1424,-100,-303,0,319,72
1425,204,210,0,292,225
1426,-292,43,0,295,351
1427,114,297,0,318,249
1428,106,303,0,321,250
1429,50,319,0,322,261
1430,237,186,0,301,218
1431,-204,225,0,303,312
1432,-289,17,0,289,356
1433,226,-205,0,305,138
1434,192,259,0,322,233
1435,-30,320,0,321,275
1436,-289,-4,0,289,1
1437,-112,-309,0,328,71
1438,-237,194,0,306,320
1439,-218,-195,0,292,42
1440,100,-301,0,317,109
1441,285,59,0,291,191
1442,241,177,0,299,216
1443,-175,257,0,310,304
1444,242,178,0,300,216
1445,171,-260,0,311,124
1446,218,238,0,322,227
1447,-292,47,0,295,350
1448,271,99,0,288,200
1449,-233,198,0,305,319
1450,286,75,0,295,194
1451,-280,-92,0,294,19
1452,-39,320,0,322,276
1453,146,294,0,328,243
1454,294,-33,0,295,174
1455,261,167,0,309,212
1456,-277,-105,0,296,21
1457,197,263,0,328,233
1458,240,182,0,301,217
1459,-260,-139,0,294,29
1460,-34,-326,0,327,85
1461,269,176,0,321,213
1462,-289,84,0,300,343
1463,175,-255,0,309,125
1464,-269,-145,0,305,29
1465,266,191,0,327,215
1466,277,117,0,300,202
1467,283,98,0,299,199
1468,179,283,0,334,237
1469,264,164,0,310,211
1470,-275,-157,0,316,30
1471,-291,-93,0,305,18
1472,274,181,0,328,213
1473,-110,297,0,316,290
1474,-270,-188,0,329,35
1475,-143,-303,0,335,65
1476,297,44,0,300,188
1477,273,158,0,315,210
1478,291,93,0,305,197
1479,293,-67,0,300,168
1480,180,-253,0,310,126
1481,-13,-328,0,328,88
1482,-297,49,0,301,350
1483,-31,-327,0,328,85
1484,-64,316,0,322,281
1485,283,152,0,321,208
1486,-295,-156,0,333,28
1487,215,256,0,334,229
1488,90,321,0,333,254
1489,284,174,0,333,211
1490,-117,-315,0,336,70
1491,-76,313,0,322,283
1492,300,98,0,315,198
1493,298,88,0,310,196
1494,294,-46,0,297,172
1495,-306,-11,0,306,3
1496,0,327,0,327,270
1497,211,-228,0,310,133
1498,-147,280,0,316,297
1499,222,-217,0,310,136
1500,259,224,0,342,220
1501,-305,-2,0,305,1
1502,304,143,0,335,205
1503,-130,-309,0,335,68
1504,308,41,0,310,187
1505,-292,91,0,305,342
1506,201,-236,0,309,131
1507,-313,-131,0,339,23
1508,304,155,0,341,207
1509,-306,8,0,306,358
1510,-310,15,0,310,357
1511,5,-329,0,329,91
1512,311,143,0,342,204
1513,211,270,0,342,231
1514,-305,-156,0,342,28
1515,-309,-22,0,309,5
1516,-300,40,0,302,352
1517,173,295,0,341,239
1518,-319,-79,0,328,14
1519,-311,-6,0,311,2
1520,-114,301,0,321,290
1521,-57,-330,0,334,81
1522,-204,-275,0,342,54
1523,19,-327,0,327,94
1524,330,89,0,341,195
1525,-299,85,0,310,344
1526,262,-168,0,311,148
1527,-330,-84,0,340,15
1528,-316,-14,0,316,3
1529,-251,180,0,308,324
1530,-208,-270,0,340,53
1531,-314,40,0,316,352
1532,-332,-48,0,335,9
1533,206,-239,0,315,131
1534,163,300,0,341,241
1535,-298,90,0,311,343
1536,-275,-214,0,348,38
1537,-315,28,0,316,354
1538,-236,-256,0,348,48
1539,-260,156,0,303,329
1540,-340,-19,0,340,4
1541,-44,325,0,327,277
1542,341,23,0,341,183
1543,120,-299,0,322,112
1544,-283,140,0,315,333
1545,-15,-324,0,324,88
1546,84,324,0,334,255
1547,346,33,0,347,185
1548,89,-309,0,321,107
1549,252,-176,0,307,146
1550,173,-264,0,315,124
1551,-302,94,0,316,342
1552,339,107,0,355,197
1553,343,10,0,343,181
1554,-349,-15,0,349,3
1555,-310,87,0,321,344
1556,272,220,0,349,218
1557,-274,-218,0,350,39
1558,-306,82,0,316,344
1559,-2,-327,0,327,90
1560,-22,-333,0,333,87
1561,196,-245,0,313,129
1562,-296,125,0,321,337
1563,291,187,0,345,212
1564,-354,-13,0,354,3
1565,-307,98,0,322,342
1566,-286,134,0,315,334
1567,308,-97,0,322,163
1568,-245,-250,0,350,46
1569,-319,74,0,327,346
1570,356,6,0,356,180
1571,-298,121,0,321,337
1572,-352,39,0,354,353
1573,274,-151,0,312,152
1574,-134,292,0,321,294
1575,-318,101,0,333,342
1576,334,-71,0,341,168
1577,-357,5,0,357,359
1578,-281,156,0,321,330
1579,-345,-96,0,358,16
1580,-329,96,0,342,343
1581,321,159,0,358,206
1582,93,-314,0,327,107
1583,309,180,0,357,210
1584,-207,247,0,322,309
1585,174,-271,0,322,123
1586,-358,-2,0,358,1
1587,274,225,0,354,219
1588,320,-114,0,339,161
1589,326,148,0,358,204
1590,0,-334,0,334,90
1591,-340,99,0,354,343
1592,-313,134,0,340,336
1593,365,-4,0,365,180
1594,339,-105,0,354,163
1595,332,-108,0,349,162
1596,-36,-334,0,335,84
1597,198,286,0,347,235
1598,361,-37,0,362,175
1599,337,-91,0,349,165
1600,223,270,0,350,230
1601,-293,162,0,334,331
1602,319,-139,0,347,157
1603,-312,141,0,342,335
1604,-326,125,0,349,339
1605,90,329,0,341,254
1606,182,-272,0,327,124
1607,-335,-136,0,361,23
1608,68,-322,0,329,102
1609,33,-332,0,333,96
1610,-364,-43,0,366,7
1611,307,-151,0,342,154
1612,-367,-6,0,367,1
1613,-23,333,0,333,273
1614,266,236,0,355,221
1615,0,-336,0,336,90
1616,-357,-82,0,366,13
1617,-242,222,0,328,317
1618,47,331,0,334,261
1619,370,-9,0,370,179
1620,287,-186,0,342,148
1621,-334,145,0,364,336
1622,328,-144,0,358,157
1623,-30,333,0,334,275
1624,-254,-250,0,356,45
1625,-326,-159,0,362,26
1626,357,82,0,366,192
1627,-248,-254,0,354,46
1628,-298,182,0,349,328
1629,-372,3,0,372,359
1630,366,55,0,370,188
1631,354,-113,0,371,163
1632,-217,-273,0,348,52
1633,66,334,0,340,258
1634,270,-219,0,347,141
1635,371,25,0,371,183
1636,-308,182,0,357,329
1637,358,-102,0,372,165
1638,-25,-330,0,330,86
1639,312,-172,0,356,152
1640,90,331,0,343,254
1641,363,78,0,371,192
1642,-221,260,0,341,310
1643,250,-241,0,347,137
1644,350,-134,0,374,160
1645,294,-203,0,357,146
1646,-313,186,0,364,329
1647,-346,-122,0,366,20
1648,-76,-334,0,342,78
1649,-19,333,0,333,273
1650,167,-290,0,334,120
1651,242,260,0,355,227
1652,-106,-323,0,339,72
1653,-50,332,0,335,278
1654,374,27,0,374,184
1655,142,-304,0,335,116
1656,224,-266,0,347,131
1657,167,-291,0,335,120
1658,216,-262,0,339,130
1659,249,-247,0,350,136
1660,-346,136,0,371,338
1661,-368,-60,0,372,10
1662,327,164,0,365,206
1663,-166,299,0,341,299
1664,-236,259,0,350,312
1665,-116,312,0,332,290
1666,-328,178,0,373,331
1667,130,-309,0,335,113
1668,82,-321,0,331,105
1669,230,271,0,355,229
1670,89,-330,0,341,106
1671,228,-276,0,357,130
1672,108,-325,0,342,109
1673,260,247,0,358,223
1674,200,-292,0,353,125
1675,-89,-335,0,346,76
1676,-25,340,0,340,274
1677,-355,147,0,384,337
1678,-249,266,0,364,313
1679,97,-326,0,340,107
1680,-285,250,0,379,318
1681,-94,330,0,343,285
1682,-377,58,0,381,351
1683,-49,-339,0,342,82
1684,47,338,0,341,262
1685,-242,275,0,366,311
1686,332,-195,0,385,150
1687,-308,-194,0,364,33
1688,-146,-317,0,349,66
1689,379,-53,0,382,173
1690,353,-154,0,385,157
1691,80,-333,0,342,104
1692,-97,326,0,340,286
1693,-260,-244,0,356,44
1694,87,-337,0,348,105
1695,380,-27,0,380,176
1696,-360,144,0,387,338
1697,313,189,0,365,211
1698,-357,145,0,385,337
1699,-78,-338,0,346,78
1700,76,339,0,347,257
1701,-326,213,0,389,326
1702,-364,-86,0,374,14
1703,-379,63,0,384,350
1704,-125,333,0,355,290
1705,-42,346,0,348,276
1706,377,-76,0,384,169
1707,103,-335,0,350,108
1708,-132,-324,0,349,68
1709,-290,-225,0,367,38
1710,337,-200,0,391,150
1711,45,-347,0,349,98
1712,-70,-342,0,349,79
1713,313,190,0,366,211
1714,-363,-96,0,375,15
1715,337,-200,0,391,150
1716,-148,-316,0,348,65
1717,-296,-214,0,365,36
1718,235,269,0,357,228
1719,-220,-283,0,358,53
1720,352,-172,0,391,154
1721,167,313,0,354,241
1722,229,275,0,357,230
1723,-331,213,0,393,327
1724,354,-167,0,391,155
1725,-69,350,0,356,281
1726,-293,263,0,393,318
1727,-381,62,0,386,350
1728,-70,350,0,356,281
1729,-214,320,0,384,303
1730,-381,-5,0,381,1
1731,-57,353,0,357,279
1732,38,-355,0,357,97
1733,334,-210,0,394,148
1734,321,-231,0,395,145
1735,81,345,0,354,256
1736,-384,18,0,384,357
1737,147,-345,0,375,114
1738,-127,351,0,373,289
1739,-345,-140,0,372,23
1740,-114,357,0,374,287
1741,382,11,0,382,181
1742,66,349,0,355,259
1743,305,203,0,366,213
1744,-46,-353,0,355,83
1745,222,-326,0,394,125
1746,109,-357,0,373,107
1747,-263,300,0,398,311
1748,-380,87,0,389,347
1749,-381,74,0,388,349
1750,-185,353,0,398,297
1751,-79,367,0,375,282
1752,-79,368,0,376,282
1753,-88,-347,0,357,76
1754,105,-366,0,380,107
1755,81,348,0,357,256
1756,-180,356,0,398,296
1757,164,-356,0,391,115
1758,46,355,0,357,262
1759,99,-368,0,381,106
1760,-151,369,0,398,292
1761,133,-371,0,394,110
1762,-268,-231,0,353,41
1763,153,324,0,358,244
1764,152,323,0,356,244
1765,309,-257,0,401,141
1766,-337,-157,0,371,25
1767,-14,-365,0,365,88
1768,-379,93,0,390,346
1769,-320,241,0,400,323
1770,-85,-354,0,364,77
1771,151,-371,0,400,113
1772,345,144,0,373,202
1773,-380,-35,0,381,6
1774,-313,253,0,402,321
1775,-10,372,0,372,271
1776,-18,378,0,378,272
1777,382,-79,0,390,169
1778,-73,-357,0,364,79
1779,60,-385,0,389,99
1780,-233,-280,0,364,51
1781,-84,385,0,394,282
1782,109,-386,0,401,106
1783,-332,227,0,402,325
1784,-71,393,0,399,280
1785,33,-384,0,385,95
1786,99,352,0,365,254
1787,245,-324,0,406,128
1788,29,372,0,373,265
1789,-157,371,0,402,292
1790,-189,364,0,410,297
1791,-384,78,0,391,348
1792,-218,348,0,410,302
1793,-108,-349,0,365,73
1794,-297,-221,0,370,37
1795,-207,-302,0,366,56
1796,-131,383,0,404,288
1797,223,290,0,365,232
1798,-377,-59,0,381,9
1799,297,221,0,370,216
1800,259,-318,0,410,130
1801,-315,-200,0,373,33
1802,317,194,0,371,211
1803,149,-384,0,411,112
1804,-60,-376,0,380,81
1805,-49,-386,0,389,83
1806,360,-172,0,398,155
1807,-385,70,0,391,349
1808,-353,-129,0,375,21
1809,89,-396,0,405,103
1810,-340,215,0,402,327
1811,-12,-399,0,399,89
1812,181,324,0,371,240
1813,-150,-340,0,371,67
1814,-245,-278,0,370,49
1815,271,253,0,370,223
1816,251,273,0,370,227
1817,-25,402,0,402,273
1818,196,-364,0,413,119
1819,262,263,0,371,225
1820,-137,-354,0,379,69
1821,-150,-348,0,378,67
1822,-175,-330,0,373,63
1823,-1,410,0,410,270
1824,389,-40,0,391,175
1825,34,394,0,395,265
1826,152,-386,0,414,112
1827,206,311,0,373,236
1828,389,-40,0,391,175
1829,275,-305,0,410,133
1830,-276,305,0,411,312
1831,340,-222,0,406,147
1832,-349,-145,0,377,23
1833,-188,373,0,417,296
1834,-167,-341,0,379,64
1835,-369,151,0,398,337
1836,251,-327,0,412,128
1837,-99,405,0,416,283
1838,223,-349,0,414,123
1839,51,-412,0,415,98
1840,33,-420,0,421,95
1841,47,-419,0,421,97
1842,290,-291,0,410,135
1843,-97,-389,0,400,76
1844,-267,-263,0,374,45
1845,233,295,0,375,231
1846,380,-110,0,395,164
1847,-276,305,0,411,312
1848,242,287,0,375,229
1849,339,170,0,379,206
1850,289,246,0,379,220
1851,-210,363,0,419,300
1852,150,-395,0,422,111
1853,-110,-386,0,401,75
1854,-390,51,0,393,352
1855,373,-142,0,399,160
1856,-389,58,0,393,351
1857,142,374,0,400,249
1858,390,-35,0,391,175
1859,-90,-395,0,405,78
1860,-113,408,0,423,285
1861,-238,-300,0,382,52
1862,169,-387,0,422,114
1863,175,-384,0,421,115
1864,-181,381,0,421,295
1865,218,318,0,385,235
1866,-259,-281,0,382,48
1867,154,369,0,399,247
1868,-268,-271,0,381,46
1869,-124,-384,0,403,73
1870,-293,-246,0,382,41
1871,281,261,0,383,222
1872,-72,420,0,426,279
1873,-164,390,0,423,292
1874,-390,16,0,390,357
1875,-328,-197,0,382,31
1876,-125,-402,0,420,73
1877,12,424,0,424,268
1878,-142,-380,0,405,70
1879,322,204,0,381,212
1880,-243,-316,0,398,53
1881,-366,-120,0,385,19
1882,374,-161,0,407,157
1883,84,-418,0,426,102
1884,-103,415,0,427,283
1885,254,296,0,390,229
1886,-379,131,0,401,340
1887,392,-8,0,392,179
1888,248,301,0,390,230
1889,259,292,0,390,228
1890,368,112,0,384,196
1891,75,-424,0,430,101
1892,368,-141,0,394,160
1893,207,-368,0,422,120
1894,-143,402,0,426,289
1895,196,361,0,410,241
1896,207,-368,0,422,120
1897,304,-279,0,412,138
1898,185,368,0,411,243
1899,-171,388,0,424,293
1900,368,-164,0,402,156
1901,181,382,0,422,244
1902,15,434,0,434,268
1903,203,359,0,412,240
1904,-393,12,0,393,358
1905,-77,-427,0,433,80
1906,-35,-433,0,434,86
1907,318,-262,0,412,141
1908,-25,434,0,434,273
1909,232,333,0,405,235
1910,147,406,0,431,250
1911,242,337,0,414,234
1912,-335,236,0,409,324
1913,-123,-418,0,435,74
1914,282,-306,0,416,133
1915,12,-436,0,436,92
1916,-315,267,0,412,319
1917,-395,33,0,396,355
1918,269,299,0,402,228
1919,298,266,0,399,221
1920,290,290,0,410,225
1921,253,329,0,415,232
1922,203,380,0,430,241
1923,96,-420,0,430,103
1924,-328,-226,0,398,35
1925,-336,-212,0,397,33
1926,151,410,0,436,249
1927,-195,-381,0,428,63
1928,-324,-234,0,399,36
1929,-207,-371,0,424,61
1930,108,-421,0,434,105
1931,-76,-431,0,437,80
1932,300,281,0,411,223
1933,208,384,0,436,241
1934,-251,339,0,421,306
1935,-101,422,0,433,283
1936,-212,-379,0,434,61
1937,136,415,0,436,251
1938,395,-22,0,395,177
1939,376,123,0,395,198
1940,-217,363,0,422,300
1941,-331,-242,0,410,37
1942,-338,-226,0,406,34
1943,390,85,0,399,192
1944,-399,13,0,399,358
1945,-399,-1,0,399,1
1946,-387,-81,0,395,12
1947,-154,-412,0,439,70
1948,-349,227,0,416,326
1949,399,-6,0,399,180
1950,54,-434,0,437,98
1951,-140,410,0,433,288
1952,-333,244,0,412,323
1953,93,-428,0,437,103
1954,367,-176,0,407,155
1955,353,199,0,405,209
1956,399,-34,0,400,176
1957,-138,-426,0,447,73
1958,-395,64,0,400,350
1959,-214,-383,0,438,61
1960,-381,-128,0,401,19
1961,-322,-291,0,434,43
1962,-292,300,0,418,314
1963,-62,-444,0,448,83
1964,324,273,0,423,220
1965,-199,377,0,426,297
1966,331,280,0,433,220
1967,399,-31,0,400,176
1968,-46,436,0,438,276
1969,395,68,0,400,189
1970,-285,-345,0,447,51
1971,257,368,0,448,235
1972,221,390,0,448,240
1973,-62,433,0,437,278
1974,381,142,0,406,200
1975,-398,-56,0,401,9
1976,280,350,0,448,231
1977,371,177,0,411,205
1978,364,213,0,421,210
1979,-52,-442,0,445,84
1980,-365,-235,0,434,33
1981,-25,-447,0,447,87
1982,147,-407,0,432,110
1983,401,55,0,404,187
1984,386,166,0,420,203
1985,53,445,0,448,263
1986,345,-225,0,411,147
1987,-348,-246,0,426,36
1988,401,-70,0,407,171
1989,-313,-305,0,437,45
1990,-395,-124,0,414,18
1991,322,312,0,448,224
1992,392,155,0,421,201
1993,361,243,0,435,213
1994,388,-131,0,409,162
1995,-109,-436,0,449,76
1996,-397,-140,0,420,20
1997,343,280,0,442,219
1998,380,-154,0,410,158
1999,24,447,0,447,266
2000,-367,187,0,411,332
2001,-389,-171,0,424,24
2002,-81,-442,0,449,80
2003,-362,-245,0,437,35
2004,-295,301,0,421,314
2005,-54,-448,0,451,84
2006,373,226,0,436,211
2007,-362,-245,0,437,35
2008,410,43,0,412,185
2009,79,-430,0,437,101
2010,286,364,0,462,231
2011,381,214,0,436,209
2012,-125,-434,0,451,74
2013,257,-337,0,423,128
2014,-331,256,0,418,322
2015,-413,-85,0,421,12
2016,-364,-264,0,449,36
2017,143,430,0,453,251
2018,402,198,0,448,206
2019,245,-347,0,424,126
2020,-79,432,0,439,280
2021,-247,345,0,424,305
2022,422,101,0,433,193
2023,351,301,0,462,220
2024,-160,404,0,434,291
2025,-399,-181,0,438,25
2026,-393,123,0,411,342
2027,419,48,0,421,186
2028,394,214,0,448,208
2029,-125,-433,0,450,74
2030,-348,219,0,411,327
2031,-412,45,0,414,353
2032,-413,-174,0,448,23
2033,416,0,0,416,180
2034,65,445,0,449,261
2035,-421,-28,0,421,4
2036,377,269,0,463,215
2037,-278,318,0,422,311
2038,368,281,0,463,217
2039,-275,-373,0,463,54
2040,-409,82,0,417,348
2041,-218,371,0,430,300
2042,-303,-351,0,463,50
2043,-402,113,0,417,344
2044,-399,116,0,415,343
2045,89,-430,0,439,102
2046,413,-70,0,418,171
2047,380,-169,0,415,157
2048,-427,-83,0,434,11
2049,-405,-225,0,463,30
2050,441,80,0,448,190
2051,418,200,0,463,205
2052,-294,304,0,422,314
2053,421,192,0,462,204
2054,-33,-448,0,449,86
2055,-432,-119,0,448,16
2056,-419,-169,0,451,22
2057,-393,-246,0,463,33
2058,427,105,0,439,193
2059,-34,445,0,446,274
2060,404,-122,0,422,164
2061,-425,29,0,425,356
2062,348,-240,0,422,146
2063,-432,-70,0,437,10
2064,328,-266,0,422,141
2065,-331,-327,0,465,45
2066,-415,-207,0,463,27
2067,413,-91,0,422,168
