i,x,y,z,r,theta
0,0,0,0,0,180
1,-20,23,0,30,311
2,-8,29,0,30,285
3,-1,-28,0,28,88
4,-22,13,0,25,329
5,22,-15,0,26,146
6,-32,-6,0,32,11
7,4,-30,0,30,98
8,-31,8,0,32,345
9,-28,17,0,32,328
10,17,27,0,31,237
11,22,27,0,34,230
12,20,20,0,28,225
13,21,25,0,32,229
14,3,36,0,36,265
15,-7,26,0,26,285
16,10,27,0,28,249
17,35,3,0,35,184
18,-29,-21,0,35,36
19,30,-17,0,34,151
20,8,28,0,29,254
21,-14,-35,0,37,69
22,11,-37,0,38,107
23,34,7,0,34,191
24,-1,35,0,35,271
25,-35,-3,0,35,5
26,-29,19,0,34,326
27,-27,-19,0,33,36
28,3,31,0,31,264
29,4,35,0,35,263
30,27,-26,0,37,137
31,-36,8,0,36,347
32,-21,-32,0,38,57
33,-30,-17,0,34,30
34,-37,0,0,37,360
35,10,37,0,38,254
36,-8,-33,0,33,77
37,-26,14,0,29,331
38,27,-16,0,31,150
39,-31,6,0,31,349
40,-33,-7,0,33,12
41,32,-15,0,35,155
42,38,-4,0,38,174
43,-35,23,0,41,326
44,-4,38,0,38,276
45,9,34,0,35,255
46,1,-35,0,35,92
47,37,11,0,38,196
48,32,22,0,38,214
49,15,32,0,35,244
50,39,15,0,41,201
51,37,11,0,38,196
52,37,-13,0,39,161
53,-28,-27,0,38,44
54,10,34,0,35,253
55,22,-37,0,43,121
56,40,-3,0,40,176
57,42,0,0,42,180
58,22,-30,0,37,127
59,-2,43,0,43,272
60,-32,-18,0,36,30
61,21,-38,0,43,119
62,24,-37,0,44,123
63,-34,-12,0,36,20
64,-41,-4,0,41,6
65,-25,-29,0,38,50
66,-38,24,0,44,327
67,-11,-36,0,37,74
68,-36,19,0,40,332
69,-45,5,0,45,353
70,3,48,0,48,266
71,2,-44,0,44,93
72,-10,44,0,45,282
73,-10,-42,0,43,77
74,3,43,0,43,266
75,-28,28,0,39,315
76,-40,-16,0,43,22
77,-16,-39,0,42,68
78,-28,33,0,43,310
79,28,-31,0,41,133
80,-38,-14,0,40,21
81,10,46,0,47,257
82,-27,40,0,48,304
83,33,-29,0,43,139
84,11,-44,0,45,105
85,-42,-18,0,45,24
86,41,0,0,41,180
87,-21,-43,0,47,64
88,13,45,0,46,253
89,-1,44,0,44,271
90,-29,-41,0,50,55
91,46,20,0,50,203
92,-26,42,0,49,301
93,-48,-1,0,48,2
94,41,21,0,46,207
95,4,50,0,50,265
96,45,-14,0,47,163
97,0,48,0,48,270
98,-33,29,0,43,318
99,45,19,0,48,202
100,39,30,0,49,217
101,-19,40,0,44,295
102,25,41,0,48,238
103,41,11,0,42,195
104,35,-28,0,44,142
105,15,-48,0,50,108
106,3,43,0,43,266
107,-48,-11,0,49,13
108,35,36,0,50,225
109,-45,6,0,45,352
110,0,-54,0,54,90
111,25,45,0,51,240
112,-50,-1,0,50,2
113,-29,-43,0,51,57
114,45,-15,0,47,162
115,6,-49,0,49,97
116,22,45,0,50,243
117,50,18,0,53,199
118,-53,3,0,53,356
119,44,13,0,45,196
120,38,-30,0,48,142
121,-10,52,0,52,280
122,-27,-45,0,52,60
123,20,44,0,48,245
124,3,-52,0,52,94
125,50,-15,0,52,164
126,4,51,0,51,265
127,54,-7,0,54,173
128,15,-50,0,52,107
129,-46,-22,0,50,26
130,-30,49,0,57,301
131,-41,-27,0,49,34
132,46,16,0,48,199
133,47,33,0,57,215
134,-46,-34,0,57,37
135,-26,-50,0,56,63
136,33,-37,0,49,132
137,-16,49,0,51,288
138,43,-26,0,50,149
139,-52,-5,0,52,6
140,-56,-12,0,57,13
141,23,-49,0,54,116
142,49,-27,0,55,152
143,-44,34,0,55,322
144,33,-45,0,55,127
145,-35,-46,0,57,53
146,-3,55,0,55,273
147,-46,-26,0,52,30
148,-55,-9,0,55,10
149,52,-5,0,52,175
150,61,12,0,62,191
151,-34,48,0,58,305
152,40,41,0,57,225
153,-17,56,0,58,286
154,-59,5,0,59,355
155,47,-39,0,61,141
156,-56,-2,0,56,3
157,-51,-13,0,52,15
158,-60,19,0,62,342
159,59,-14,0,60,167
160,25,55,0,60,245
161,45,32,0,55,215
162,17,59,0,61,253
163,23,-55,0,59,113
164,49,22,0,53,204
165,54,14,0,55,194
166,44,-35,0,56,142
167,-62,9,0,62,351
168,-47,41,0,62,318
169,-44,35,0,56,321
170,-11,-60,0,61,80
171,-52,34,0,62,326
172,-65,-17,0,67,15
173,24,-54,0,59,114
174,-60,9,0,60,351
175,45,-47,0,65,134
176,-51,41,0,65,321
177,-53,-27,0,59,27
178,-22,53,0,57,292
179,-49,30,0,57,328
180,9,-58,0,58,99
181,8,-62,0,62,98
182,-1,63,0,63,270
183,-15,65,0,66,282
184,55,-40,0,68,144
185,0,-61,0,61,90
186,63,7,0,63,186
187,-59,28,0,65,334
188,56,-21,0,59,160
189,-49,-44,0,65,42
190,-64,18,0,66,344
191,64,15,0,65,193
192,40,-59,0,71,125
193,-45,-40,0,60,42
194,-42,-52,0,66,52
195,-21,-56,0,59,70
196,-66,-24,0,70,20
197,-59,27,0,64,335
198,56,-28,0,62,154
199,59,-39,0,70,147
200,-61,32,0,68,332
201,68,11,0,68,189
202,37,-52,0,63,126
203,65,21,0,68,197
204,-19,68,0,70,285
205,41,54,0,67,232
206,-62,26,0,67,337
207,63,-18,0,65,165
208,58,-26,0,63,156
209,62,16,0,64,194
210,37,-63,0,73,121
211,-7,-69,0,69,85
212,-51,-51,0,72,45
213,-59,-37,0,69,33
214,48,48,0,67,225
215,55,44,0,70,218
216,-58,-33,0,66,30
217,-72,-5,0,72,4
218,-13,67,0,68,280
219,-2,71,0,71,271
220,-65,-34,0,73,28
221,-63,28,0,68,336
222,62,-27,0,67,157
223,-70,15,0,71,347
224,59,-43,0,73,144
225,19,62,0,64,252
226,-33,-65,0,72,64
227,65,-16,0,66,167
228,-59,31,0,66,332
229,68,19,0,70,195
230,-52,51,0,72,315
231,75,12,0,75,189
232,-70,0,0,70,360
233,-11,70,0,70,278
234,36,59,0,69,238
235,-38,-61,0,71,59
236,-36,62,0,71,300
237,-76,1,0,76,359
238,44,52,0,68,229
239,-34,-65,0,73,63
240,-74,32,0,80,336
241,-4,-77,0,77,88
242,30,-71,0,77,113
243,-46,-65,0,79,55
244,4,-68,0,68,94
245,8,-71,0,71,97
246,-43,-64,0,77,57
247,74,-12,0,74,171
248,74,-19,0,76,166
249,54,-45,0,70,141
250,73,24,0,76,198
251,19,-75,0,77,105
252,0,81,0,81,270
253,-71,-20,0,73,16
254,22,-78,0,81,106
255,18,-70,0,72,105
256,-67,-34,0,75,27
257,64,-44,0,77,146
258,-69,-20,0,71,17
259,-34,-74,0,81,66
260,-72,1,0,72,359
261,-19,76,0,78,284
262,78,-15,0,79,170
263,-79,-8,0,79,6
264,76,-24,0,79,163
265,9,-75,0,75,97
266,-72,-42,0,83,31
267,-70,-40,0,80,30
268,-27,76,0,80,289
269,-43,-68,0,80,58
270,-77,-23,0,80,17
271,86,2,0,86,181
272,-39,67,0,77,300
273,57,-51,0,76,139
274,-28,81,0,85,289
275,54,-59,0,79,133
276,79,-31,0,84,159
277,84,-12,0,84,172
278,-6,-76,0,76,86
279,27,-75,0,79,110
280,45,60,0,75,233
281,-48,63,0,79,307
282,27,-74,0,78,111
283,17,-78,0,79,103
284,-16,-85,0,86,80
285,19,84,0,86,257
286,-57,65,0,86,311
287,60,54,0,80,221
288,-41,76,0,86,298
289,33,78,0,84,247
290,60,66,0,89,227
291,61,61,0,86,225
292,63,57,0,84,222
293,-13,-85,0,85,82
294,52,-68,0,85,128
295,7,87,0,87,265
296,-72,-53,0,89,37
297,-35,-73,0,80,65
298,65,-55,0,85,140
299,67,-63,0,91,137
300,-30,81,0,86,290
301,-21,82,0,84,284
302,8,91,0,91,264
303,1,84,0,84,269
304,39,77,0,86,243
305,-42,-81,0,91,63
306,90,8,0,90,185
307,90,8,0,90,185
308,-49,-74,0,88,57
309,-57,58,0,81,314
310,55,-73,0,91,127
311,90,-4,0,90,178
312,-48,78,0,91,301
313,-86,0,0,86,360
314,-79,-34,0,86,24
315,-69,57,0,89,320
316,-50,69,0,85,305
317,79,-22,0,82,165
318,83,36,0,90,203
319,71,46,0,84,212
320,-50,-69,0,85,55
321,34,78,0,85,246
322,-4,-92,0,92,88
323,86,43,0,96,206
324,84,-48,0,96,151
325,23,89,0,91,255
326,-28,87,0,91,287
327,50,-71,0,86,126
328,-40,-85,0,93,65
329,71,-55,0,89,143
330,-84,24,0,87,344
331,-12,97,0,97,277
332,87,-27,0,91,163
333,95,-17,0,96,170
334,-85,-11,0,85,8
335,68,-52,0,85,143
336,-22,-90,0,92,77
337,91,-6,0,91,177
338,21,88,0,90,256
339,-80,-28,0,84,20
340,20,88,0,90,257
341,-85,-46,0,96,29
342,27,87,0,91,252
343,-98,-6,0,98,4
344,0,91,0,91,270
345,-34,-84,0,90,68
346,-81,55,0,97,325
347,72,-67,0,98,138
